interf_type,anchor_Q1,anchor_Q3,anchor_accession,anchor_name,interf_accession,interf_name,source_area,source_rt,interf_area,interf_rt,transition_similarity,transition_ratio,normalized_overlap,interf_ratio,interf_level,anchor_rt
isomer,189.1,84,HMDB0000446,N-alpha-Acetyl-L-lysine,HMDB0000206,N6-Acetyl-L-lysine,1503996.462101,5.78,1730713.78706292,5.78,0.999996478424496,1.150743,0.00449249736021445,1.31806155338506,severe,6.031
isobar,145,101,HMDB0000208,Oxoglutaric acid,HMDB0000752,Methylglutaric acid,205941.335634179,5.432,207908.823578876,5.432,0.999994371439,1.009554,0.998889989841623,7.47372161783148,severe,5.432
isobar,145,101,HMDB0000208,Oxoglutaric acid,HMDB0000422,2-Methylglutaric acid,146743.618862046,5.432,147095.190824302,5.432,0.999993356733125,1.002396,0.997939141610223,5.28764719370154,severe,5.432
isomer,145.1,101,HMDB0000422,2-Methylglutaric acid,HMDB0000752,Methylglutaric acid,205941.335634179,5.432,184876.820637812,5.432,0.99999001632773,0.8977159,0.998416454840451,1.25986275976753,severe,5.432
isomer,132.1,86,HMDB0000172,L-Isoleucine,HMDB0000687,L-Leucine,369858.563723579,5.34,399309.295441239,5.34,0.999988959031041,1.079627,0.0357997492094734,1.03552947238871,severe,5.466
isomer,189.1,84,HMDB0000206,N6-Acetyl-L-lysine,HMDB0000446,N-alpha-Acetyl-L-lysine,1313075.08561955,6.031,1100568.62848976,6.031,0.999988319167518,0.8381612,0.0048079744566137,0.73176277752165,severe,5.78
isomer,131,87,HMDB0000661,Glutaric acid,HMDB0001844,Methylsuccinic acid,116795.591447069,5.37,210453.160264928,5.37,0.999987786587156,1.801893,0.0910049974281808,6.0274429473058,severe,5.495
isotope,182.1,136,HMDB0000158,L-Tyrosine,HMDB0003269,Nicotinuric acid,3692421.45347001,5.089,332332.323592013,5.089,0.999987016936228,0.0900039,1.5821789742499e-4,0.450607272102332,slight,5.529
isomer,151.1,89,HMDB0000508,Ribitol,HMDB0002917,D-Xylitol,43244.8398784081,5.558,43436.087244328,5.558,0.999985749464475,1.004422,0.379438351288004,0.923951624397375,severe,5.495
isomer,132.1,86,HMDB0000687,L-Leucine,HMDB0000172,L-Isoleucine,385608.817603357,5.466,382311.594974242,5.466,0.99998404432167,0.9914493,0.0351686245267235,1.033669711809,severe,5.34
isobar,131,87,HMDB0011733,Glycyl-glycine,HMDB0001844,Methylsuccinic acid,116795.591447069,5.37,204753.73244245,5.37,0.999977557557399,1.753095,0.00410071007259125,3.34391041568601,severe,5.684
